ph_in,ph_out,tds_in,tds_out,conduct_in,conduct_out,litros,vida_filtro
7.65,7.46,304.54,262.26,1007.53,950.74,273.78,8.74
5.11,5.1,1290.46,943.66,1224.08,-1.69,41.71,86.1
8.78,8.71,968.43,765.35,2483.39,2103.49,194.86,35.05
8.51,8.33,2345.7,2289.31,2548.3,2213.13,215.94,28.02
7.36,7.21,952.19,799.61,3517.33,3203.13,175.18,41.61
5.05,4.97,1880.36,1560.15,572.7,-454.49,93.08,68.97
8.49,8.39,1360.11,1327.33,1748.75,1690.4,280.09,6.64
6.72,6.47,1149.7,1106.95,3834.43,3808.34,272.98,9.01
8.85,8.63,1107.03,1093.44,1411.56,1389.23,285.15,4.95
6.86,6.75,454.7,396.57,2925.07,2755.77,178.26,40.58
8.29,8.26,1221.57,1109.67,3232.05,2945.42,236.32,21.23
5.92,5.9,1217.4,1080.71,3148.19,1984.08,55.15,81.62
8.46,8.28,1646.84,1617.98,3422.65,3350.55,275.58,8.14
6.82,6.8,1124.96,975.0,491.22,182.37,215.04,28.32
6.62,6.55,887.34,866.75,3506.41,3483.29,282.91,5.7
6.15,5.96,1525.56,1497.53,3675.57,3570.07,271.03,9.66
5.46,5.4,707.37,583.05,2097.02,1619.38,119.66,60.11
8.2,8.15,1222.86,1195.16,2745.09,2620.07,270.69,9.77
8.86,8.85,2097.76,1778.39,1287.67,459.61,125.8,58.07
6.44,6.25,703.49,644.17,4898.22,4750.0,265.99,11.34
6.3,6.28,2459.95,1985.63,799.21,-420.72,38.42,87.19
7.28,7.28,850.59,781.51,2203.48,1842.24,224.16,25.28
8.14,8.08,2151.3,1913.91,776.72,-151.49,95.56,68.15
6.44,6.41,1456.56,1388.85,1876.89,1766.76,61.36,79.55
6.18,6.17,1729.21,1248.98,3850.82,3653.15,26.33,91.22
7.69,7.62,1098.1,922.42,4416.57,3458.38,92.74,69.09
5.84,5.6,2351.92,2347.74,2309.22,2301.32,297.46,0.85
8.21,8.18,736.8,515.49,2824.02,2162.18,57.41,80.86
7.67,7.55,1092.13,1066.83,2172.03,2004.21,254.22,15.26
5.53,5.47,1263.41,1202.79,2711.98,2381.14,213.06,28.98
6.27,6.24,1164.39,805.6,2250.33,1919.47,66.34,77.89
8.86,8.81,262.9,-52.23,2984.58,2757.34,65.13,78.29
6.15,5.95,1009.89,859.5,3687.36,3654.03,215.06,28.31
5.48,5.47,1258.61,1001.8,2737.21,1839.65,14.84,95.05
8.84,8.8,1624.46,1401.32,3470.64,3286.47,173.42,42.19
8.94,8.71,1147.4,1070.04,769.6,556.56,240.13,19.96
8.52,8.45,380.32,351.12,918.82,541.59,175.53,41.49
8.84,8.81,2278.21,2074.64,1339.43,592.14,123.56,58.81
5.02,4.77,1596.17,1555.23,4611.97,4576.08,261.9,12.7
